,Age,Fishing Experience,Province,Fishing Role,Experience as Head of Communities,Fishing Duration,Number of Experience with Disaster,Level of Interaction with Disaster,Wn-1,Wn-10,Wn-11,Wn-12,Wn-13,Wn-14,Wn-15,Wn-16,Wn-17,Wn-2,Wn-3,Wn-4,Wn-5,Wn-6,Wn-7,Wn-8,Wn-9,Number of LIK Combination,Usage Duration,Frequency of Usage (min) (in month),Frequency of Usage (max) (in month),Average Frequency of Usage (in month),Action Anticipation (Respon based on LIK codes)
363,36,18,1,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,16.0,20.0,18,Wn-1: Adjust fishing time
364,36,18,1,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,18,16.0,20.0,18,Wn-5: Repair boat
365,36,18,1,1,0,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,16.0,20.0,18,Wn-11: Be careful
367,37,7,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,7,3.0,4.0,"3,5",Wn-7: No action
368,37,7,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,7,3.0,4.0,"3,5",Wn-8: Stay alert/retrieve fishing gear
377,37,10,1,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,2.0,3.0,"2,5",Wn-1: Stay alert/retrieve fishing gear
378,37,10,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,10,2.0,3.0,"2,5",Wn-2: No action
386,37,12,1,1,0,1,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,12,16.0,20.0,18,Wn-2: Adjust fishing time
387,37,12,1,1,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,12,16.0,20.0,18,Wn-5: Repair boat
388,37,12,1,1,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,12,16.0,20.0,18,Wn-8: Be careful
393,37,12,1,1,0,1,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,16.0,20.0,18,Wn-11: Be careful
402,37,13,1,1,0,1,2,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,16.0,20.0,18,Wn-12: Adjust fishing time
403,37,13,1,1,0,1,2,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,14,16.0,20.0,18,Wn-13: Repair boat
404,37,13,1,1,0,1,2,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,14,16.0,20.0,18,Wn-16: Be careful
409,37,16,1,2,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,16,2.0,3.0,"2,5",Wn-2: Be careful
410,37,16,1,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,16,2.0,3.0,"2,5",Wn-4: Stay alert/retrieve fishing gear
417,38,8,1,1,0,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,8,5.0,6.0,"5,5",Wn-8: Adjust fishing time
418,38,8,1,1,0,1,2,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,5.0,6.0,"5,5",Wn-11: Repair boat
419,38,8,1,1,0,1,2,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,8,5.0,6.0,"5,5",Wn-14: Be careful
427,38,14,1,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,6.0,6.0,6,Wn-1: Stay alert/retrieve fishing gear
428,38,14,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,15,6.0,6.0,6,Wn-2: Be careful
429,38,14,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,15,6.0,6.0,6,Wn-3: Stay alert/retrieve fishing gear
436,38,16,1,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,16,2.0,3.0,"2,5",Wn-9: Repair boat
437,38,16,1,2,0,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,16,2.0,3.0,"2,5",Wn-13: No action
448,39,7,1,1,0,1,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,16.0,20.0,18,Wn-1: Adjust fishing time
449,39,7,1,1,0,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,7,16.0,20.0,18,Wn-6: Repair boat
450,39,7,1,1,0,1,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,16.0,20.0,18,Wn-10: Be careful
455,39,10,1,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,1.0,1.0,1,Wn-1: Stay alert/retrieve fishing gear
456,39,10,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,1.0,1.0,1,Wn-2: Be careful
457,39,10,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,10,1.0,1.0,1,Wn-8: Stay alert/retrieve fishing gear
483,39,15,1,1,0,1,2,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,16,2.0,4.0,3,Wn-4: Adjust fishing time
484,39,15,1,1,0,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,16,2.0,4.0,3,Wn-7: Repair boat
485,39,15,1,1,0,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,16,2.0,4.0,3,Wn-8: Be careful
486,39,16,1,1,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,3.0,4.0,"3,5",Wn-1: Stay alert/retrieve fishing gear
487,39,16,1,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,16,3.0,4.0,"3,5",Wn-7: Be careful
491,39,16,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,16,3.0,4.0,"3,5",Wn-2: Be careful
492,39,16,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,16,3.0,4.0,"3,5",Wn-7: No action
498,39,18,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,18,3.0,4.0,"3,5",Wn-3: Be careful
499,39,18,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,18,3.0,4.0,"3,5",Wn-7: No action
501,39,19,1,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,16.0,20.0,18,Wn-1: Adjust fishing time
502,39,19,1,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,19,16.0,20.0,18,Wn-6: Repair boat
503,39,19,1,1,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,16.0,20.0,18,Wn-10: Be careful
506,40,10,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,3.0,3.0,3,Wn-1: Stay alert/retrieve fishing gear
507,40,10,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,3.0,3.0,3,Wn-2: Be careful
508,40,10,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,10,3.0,3.0,3,Wn-4: No action
509,40,10,1,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,16.0,20.0,18,Wn-1: Be careful
510,40,10,1,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,10,16.0,20.0,18,Wn-4: Adjust fishing time
511,40,10,1,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,16.0,20.0,18,Wn-9: Stay alert/retrieve fishing gear
516,40,11,1,1,0,1,2,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,11,5.0,6.0,"5,5",Wn-4: Adjust fishing time
517,40,11,1,1,0,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,11,5.0,6.0,"5,5",Wn-7: Repair boat
518,40,11,1,1,0,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,11,5.0,6.0,"5,5",Wn-8: Be careful
519,40,15,1,2,0,1,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,16.0,24.0,20,Wn-1: Be careful
520,40,15,1,2,0,1,2,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,15,16.0,24.0,20,Wn-4: Adjust fishing time
521,40,15,1,2,0,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,15,16.0,24.0,20,Wn-7: No action
522,40,15,1,2,0,1,2,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,16.0,24.0,20,Wn-10: Be careful
525,40,15,1,2,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,2.0,2.0,2,Wn-1: Be careful
526,40,15,1,2,1,3,3,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,14,3.0,3.0,3,Wn-2: Stay alert/retrieve fishing gear
532,40,15,1,1,0,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,3.0,3.0,3,Wn-1: Adjust fishing time
533,40,15,1,1,0,3,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,3.0,3.0,3,Wn-12: Be careful
535,40,15,1,1,0,3,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,3.0,3.0,3,Wn-1: Adjust fishing time
536,40,15,1,1,0,3,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,15,3.0,3.0,3,Wn-4: Stay alert/retrieve fishing gear
542,40,16,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,4.0,5.0,"4,5",Wn-1: No action
543,40,16,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,16,4.0,5.0,"4,5",Wn-3: Stay alert/retrieve fishing gear
545,40,16,1,1,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,4.0,5.0,"4,5",Wn-1: Stay alert/retrieve fishing gear
546,40,16,1,1,0,1,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,16,4.0,5.0,"4,5",Wn-2: Be careful
551,40,17,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,17,3.0,3.0,3,Wn-3: Be careful
552,40,17,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,17,3.0,3.0,3,Wn-7: No action
553,40,17,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,17,3.0,3.0,3,Wn-8: Stay alert/retrieve fishing gear
560,40,20,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,3.0,3.0,3,Wn-1: Stay alert/retrieve fishing gear
561,40,20,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,20,3.0,3.0,3,Wn-2: Be careful
562,40,20,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,20,3.0,3.0,3,Wn-4: No action
563,40,20,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,20,3.0,3.0,3,Wn-7: Adjust fishing time
565,40,22,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,22,2.0,2.0,2,Wn-3: Be careful
566,40,22,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,22,2.0,2.0,2,Wn-8: Stay alert/retrieve fishing gear
568,40,25,1,2,0,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,8.0,20.0,14,Wn-11: Be careful
571,40,25,1,2,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,16.0,20.0,18,Wn-1: Adjust fishing time
572,40,25,1,2,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,25,16.0,20.0,18,Wn-8: Repair boat
573,40,25,1,2,0,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,16.0,20.0,18,Wn-11: Be careful
575,41,13,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,4.0,5.0,"4,5",Wn-1: No action
576,41,13,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,13,4.0,5.0,"4,5",Wn-8: Stay alert/retrieve fishing gear
581,41,14,1,1,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,14,16.0,20.0,18,Wn-5: Adjust fishing time
582,41,14,1,1,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,14,16.0,20.0,18,Wn-7: Repair boat
583,41,14,1,1,0,1,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,14,16.0,20.0,18,Wn-13: Be careful
585,41,15,1,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,6.0,6.0,6,Wn-1: Stay alert/retrieve fishing gear
586,41,15,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,15,6.0,6.0,6,Wn-2: Be careful
587,41,15,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,15,6.0,6.0,6,Wn-3: Stay alert/retrieve fishing gear
591,41,16,1,1,0,2,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,2.0,2.0,2,Wn-1: Stay alert/retrieve fishing gear
592,41,16,1,1,0,2,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,16,2.0,2.0,2,Wn-2: Be careful
598,41,16,1,1,0,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,2.0,2.0,2,Wn-1: Adjust fishing time
599,41,16,1,1,0,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,3.0,3.0,3,Wn-12: Be careful
601,41,16,1,1,0,3,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,15,2.0,2.0,2,Wn-3: Be careful
603,41,16,1,1,0,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,2.0,2.0,2,Wn-1: Adjust fishing time
604,41,16,1,1,0,3,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,3.0,3.0,3,Wn-1: Adjust fishing time
605,41,16,1,1,0,3,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,16,3.0,3.0,3,Wn-3: Be careful
607,41,16,1,2,0,3,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,16,3.0,3.0,3,Wn-2: Stay alert/retrieve fishing gear
608,41,16,1,2,0,3,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,16,3.0,3.0,3,Wn-3: Adjust fishing time
610,41,16,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,17,3.0,4.0,"3,5",Wn-7: No action
611,41,16,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,17,3.0,4.0,"3,5",Wn-8: Stay alert/retrieve fishing gear
617,41,17,1,2,0,1,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,16.0,20.0,18,Wn-1: Adjust fishing time
618,41,17,1,2,0,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,18,16.0,20.0,18,Wn-6: Repair boat
619,41,17,1,2,0,1,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,16.0,20.0,18,Wn-10: Be careful
621,41,18,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,18,6.0,7.0,"6,5",Wn-2: No action
622,41,18,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,18,6.0,7.0,"6,5",Wn-4: Adjust fishing time
624,41,18,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,19,3.0,4.0,"3,5",Wn-7: No action
625,41,18,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,19,3.0,4.0,"3,5",Wn-8: Stay alert/retrieve fishing gear
631,41,20,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,3.0,3.0,3,Wn-1: Repair boat
632,41,20,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,20,3.0,3.0,3,Wn-7: No action
633,41,20,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,20,3.0,3.0,3,Wn-8: Stay alert/retrieve fishing gear
636,41,21,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,21,6.0,7.0,"6,5",Wn-2: No action
637,41,21,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,21,6.0,7.0,"6,5",Wn7: Adjust fishing time
638,41,21,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,21,3.0,4.0,"3,5",Wn-2: No action
639,41,21,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,21,3.0,4.0,"3,5",Wn7: Adjust fishing time
640,41,22,1,1,0,2,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,22,2.0,3.0,"2,5",Wn-2: Be careful
641,41,22,1,1,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,22,2.0,3.0,"2,5",Wn-4: Stay alert/retrieve fishing gear
661,42,17,1,2,1,3,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,15,2.0,2.0,2,Wn-3: Adjust fishing time
662,42,17,1,2,1,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,17,4.0,4.0,4,Wn-8: Be careful
664,42,17,1,1,0,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,3.0,3.0,3,Wn-1: Adjust fishing time
665,42,17,1,1,0,3,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,17,3.0,3.0,3,Wn-3: Be careful
668,42,17,1,1,1,3,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,2.0,2.0,2,Wn-1: Adjust fishing time
669,42,17,1,1,1,3,2,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,17,2.0,2.0,2,Wn-2: Stay alert/retrieve fishing gear
671,42,17,1,1,0,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,3.0,3.0,3,Wn-1: Be careful
672,42,17,1,1,0,3,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,17,3.0,3.0,3,Wn-3: Adjust fishing time
677,42,17,1,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,18,3.0,3.0,3,Wn-3: Be careful
678,42,17,1,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,18,3.0,3.0,3,Wn-7: Be careful
679,42,17,1,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,18,3.0,3.0,3,Wn-8: Stay alert/retrieve fishing gear
687,42,18,1,1,0,3,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,18,4.0,4.0,4,Wn-2: Be careful
688,42,18,1,1,0,3,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,10,1.0,1.0,1,Wn-16: Stay alert/retrieve fishing gear
690,42,19,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,19,1.0,2.0,"1,5",Wn-7: Be careful
691,42,19,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,19,1.0,2.0,"1,5",Wn-8: Stay alert/retrieve fishing gear
695,42,21,1,1,0,1,3,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,21,16.0,20.0,18,Wn-2: Be careful
696,42,21,1,1,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,21,16.0,20.0,18,Wn-6: Repair boat
697,42,21,1,1,0,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,16.0,20.0,18,Wn-10: Be careful
700,43,11,1,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,4.0,4.0,4,Wn-1: Repair boat
701,43,11,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,11,4.0,4.0,4,Wn-7: No action
